LAMMPS data file. CGCMM style. atom_style full generated by VMD/TopoTools v1.7 on Tue Sep 18 21:33:05 BST 2018
 27648 atoms
 18432 bonds
 9216 angles
 0 dihedrals
 0 impropers
 2 atom types
 1 bond types
 1 angle types
 0 dihedral types
 0 improper types
 -0.462000 45.511999  xlo xhi
 -0.616999 45.357000  ylo yhi
 -1116.111998 251.671999  zlo zhi

# Pair Coeffs
#
# 1  H
# 2  O

# Bond Coeffs
#
# 1  

# Angle Coeffs
#
# 1  H-O-H

 Masses

 1 1.007940 # H
 2 15.999400 # O

 Atoms # full

1 1 2 0.000000 28.230000 21.420000 105.190002 # O 
2 1 1 0.000000 28.469999 21.350000 104.269997 # H 
3 1 1 0.000000 27.700001 20.629999 105.370003 # H 
4 1 2 0.000000 14.410000 36.200001 118.389999 # O 
5 1 1 0.000000 15.260000 36.000000 118.760002 # H 
6 1 1 0.000000 14.590000 36.860001 117.720001 # H 
7 1 2 0.000000 7.850000 39.669998 122.570000 # O 
8 1 1 0.000000 8.540000 40.169998 123.010002 # H 
9 1 1 0.000000 8.170000 38.770000 122.550003 # H 
10 1 2 0.000000 42.889999 7.150000 10.010000 # O 
11 1 1 0.000000 42.349998 6.760000 10.700000 # H 
12 1 1 0.000000 43.779999 7.100000 10.360000 # H 
13 1 2 0.000000 12.870000 22.160000 126.949997 # O 
14 1 1 0.000000 13.580000 22.100000 127.589996 # H 
15 1 1 0.000000 13.170000 22.799999 126.309998 # H 
16 1 2 0.000000 35.950001 23.770000 115.930000 # O 
17 1 1 0.000000 35.139999 23.520000 116.379997 # H 
18 1 1 0.000000 36.650002 23.590000 116.559998 # H 
19 1 2 0.000000 30.270000 14.200000 132.979996 # O 
20 1 1 0.000000 30.610001 13.860000 132.160004 # H 
21 1 1 0.000000 30.420000 13.500000 133.619995 # H 
22 1 2 0.000000 32.290001 15.600000 92.629997 # O 
23 1 1 0.000000 31.750000 16.360001 92.870003 # H 
24 1 1 0.000000 33.049999 15.980000 92.190002 # H 
25 1 2 0.000000 37.169998 39.459999 131.089996 # O 
26 1 1 0.000000 36.400002 38.919998 131.279999 # H 
27 1 1 0.000000 36.880001 40.349998 131.250000 # H 
28 1 2 0.000000 14.380000 32.250000 115.489998 # O 
29 1 1 0.000000 15.080000 31.680000 115.820000 # H 
30 1 1 0.000000 14.010000 32.650002 116.269997 # H 
31 1 2 0.000000 23.209999 -1.424000 112.389999 # O 
32 1 1 0.000000 24.100000 -1.754000 112.290001 # H 
33 1 1 0.000000 23.320000 -0.594000 112.849998 # H 
34 1 2 0.000000 13.880000 43.720001 104.610001 # O 
35 1 1 0.000000 14.100000 44.549999 104.199997 # H 
36 1 1 0.000000 12.930000 43.630001 104.480003 # H 
37 1 2 0.000000 10.050000 44.250000 113.029999 # O 
38 1 1 0.000000 9.390000 44.919998 112.879997 # H 
39 1 1 0.000000 10.850000 44.740002 113.230003 # H 
40 1 2 0.000000 23.709999 13.060000 95.970001 # O 
41 1 1 0.000000 24.610001 12.920000 96.279999 # H 
42 1 1 0.000000 23.760000 13.820000 95.389999 # H 
43 1 2 0.000000 14.110000 7.090000 129.630005 # O 
44 1 1 0.000000 14.020000 8.040000 129.610001 # H 
45 1 1 0.000000 13.220000 6.760000 129.559998 # H 
46 1 2 0.000000 6.370000 6.300000 104.440002 # O 
47 1 1 0.000000 6.370000 5.340000 104.440002 # H 
48 1 1 0.000000 5.890000 6.540000 103.650002 # H 
49 1 2 0.000000 11.060000 35.709999 126.980003 # O 
50 1 1 0.000000 10.510000 35.959999 126.239998 # H 
51 1 1 0.000000 10.790000 36.299999 127.690002 # H 
52 1 2 0.000000 18.709999 16.870001 124.690002 # O 
53 1 1 0.000000 19.650000 17.000000 124.809998 # H 
54 1 1 0.000000 18.590000 16.820000 123.750000 # H 
55 1 2 0.000000 24.559999 28.080000 124.279999 # O 
56 1 1 0.000000 25.170000 28.750000 123.959999 # H 
57 1 1 0.000000 25.120001 27.400000 124.650002 # H 
58 1 2 0.000000 23.990000 3.110000 135.360001 # O 
59 1 1 0.000000 23.219999 3.330000 134.830002 # H 
60 1 1 0.000000 23.780001 2.250000 135.740005 # H 
61 1 2 0.000000 22.500000 11.270000 93.930000 # O 
62 1 1 0.000000 23.020000 11.710000 94.610001 # H 
63 1 1 0.000000 22.240000 10.440000 94.330002 # H 
64 1 2 0.000000 10.220000 2.010000 2.900000 # O 
65 1 1 0.000000 10.890000 1.770000 2.270000 # H 
66 1 1 0.000000 9.960000 2.900000 2.670000 # H 
67 1 2 0.000000 14.610000 19.660000 132.550003 # O 
68 1 1 0.000000 14.690000 20.250000 133.309998 # H 
69 1 1 0.000000 15.510000 19.559999 132.240005 # H 
70 1 2 0.000000 40.970001 22.370001 119.940002 # O 
71 1 1 0.000000 41.560001 22.990000 120.360001 # H 
72 1 1 0.000000 41.560001 21.730000 119.529999 # H 
73 1 2 0.000000 9.430000 39.639999 113.080002 # O 
74 1 1 0.000000 8.730000 40.060001 113.570000 # H 
75 1 1 0.000000 9.140000 38.730000 112.980003 # H 
76 1 2 0.000000 33.340000 34.020000 109.269997 # O 
77 1 1 0.000000 32.419998 34.200001 109.480003 # H 
78 1 1 0.000000 33.520000 34.540001 108.489998 # H 
79 1 2 0.000000 25.420000 35.660000 124.589996 # O 
80 1 1 0.000000 25.870001 36.369999 125.040001 # H 
81 1 1 0.000000 25.889999 34.869999 124.839996 # H 
82 1 2 0.000000 5.860000 16.770000 10.100000 # O 
83 1 1 0.000000 5.620000 17.590000 9.660000 # H 
84 1 1 0.000000 5.920000 17.000000 11.030000 # H 
85 1 2 0.000000 2.320000 26.610001 92.669998 # O 
86 1 1 0.000000 1.450000 26.280001 92.900002 # H 
87 1 1 0.000000 2.620000 27.049999 93.459999 # H 
88 1 2 0.000000 40.009998 18.790001 106.230003 # O 
89 1 1 0.000000 39.090000 18.650000 106.459999 # H 
90 1 1 0.000000 40.480000 18.120001 106.730003 # H 
91 1 2 0.000000 4.150000 32.290001 104.949997 # O 
92 1 1 0.000000 3.880000 32.750000 105.750000 # H 
93 1 1 0.000000 3.800000 32.810001 104.239998 # H 
94 1 2 0.000000 32.029999 12.710000 105.290001 # O 
95 1 1 0.000000 32.290001 13.280000 104.570000 # H 
96 1 1 0.000000 32.720001 12.830000 105.949997 # H 
97 1 2 0.000000 7.370000 8.870000 137.399994 # O 
98 1 1 0.000000 6.970000 8.020000 137.580002 # H 
99 1 1 0.000000 6.850000 9.490000 137.910004 # H 
100 1 2 0.000000 32.380001 9.030000 132.880005 # O 
101 1 1 0.000000 32.630001 9.110000 131.960007 # H 
102 1 1 0.000000 31.420000 9.050000 132.869995 # H 
103 1 2 0.000000 29.230000 8.050000 122.709999 # O 
104 1 1 0.000000 29.850000 8.750000 122.529999 # H 
105 1 1 0.000000 28.420000 8.340000 122.290001 # H 
106 1 2 0.000000 13.310000 16.370001 128.389999 # O 
107 1 1 0.000000 12.400000 16.629999 128.279999 # H 
108 1 1 0.000000 13.300000 15.710000 129.080002 # H 
109 1 2 0.000000 16.219999 14.470000 101.870003 # O 
110 1 1 0.000000 16.969999 14.300000 101.300003 # H 
111 1 1 0.000000 16.500000 14.160000 102.730003 # H 
112 1 2 0.000000 39.400002 20.620001 137.979996 # O 
113 1 1 0.000000 40.070000 19.950001 138.089996 # H 
114 1 1 0.000000 38.730000 20.200001 137.440002 # H 
115 1 2 0.000000 6.420000 34.630001 136.100006 # O 
116 1 1 0.000000 6.090000 34.689999 135.199997 # H 
117 1 1 0.000000 5.730000 34.189999 136.580002 # H 
118 1 2 0.000000 44.070000 5.340000 113.849998 # O 
119 1 1 0.000000 44.209999 5.800000 114.669998 # H 
120 1 1 0.000000 43.750000 6.010000 113.250000 # H 
121 1 2 0.000000 22.410000 20.680000 101.930000 # O 
122 1 1 0.000000 22.350000 21.389999 101.290001 # H 
123 1 1 0.000000 22.740000 19.940001 101.430000 # H 
124 1 2 0.000000 32.509998 21.900000 114.690002 # O 
125 1 1 0.000000 32.700001 22.379999 115.500000 # H 
126 1 1 0.000000 33.369999 21.750000 114.290001 # H 
127 1 2 0.000000 17.700001 4.070000 108.860001 # O 
128 1 1 0.000000 16.910000 4.580000 109.029999 # H 
129 1 1 0.000000 18.139999 4.010000 109.699997 # H 
130 1 2 0.000000 26.930000 6.070000 136.330002 # O 
131 1 1 0.000000 26.129999 5.710000 136.710007 # H 
132 1 1 0.000000 26.920000 6.990000 136.580002 # H 
