LAMMPS data file. CGCMM style. atom_style full generated by VMD/TopoTools v1.7 on Thu Mar 07 16:53:23 GMT 2019
 3786 atoms
 2524 bonds
 1262 angles
 0 dihedrals
 0 impropers
 2 atom types
 1 bond types
 1 angle types
 0 dihedral types
 0 improper types
 -132.487003 153.253002  xlo xhi
 -133.001999 153.767998  ylo yhi
 -132.537002 153.303001  zlo zhi

# Pair Coeffs
#
# 1  H
# 2  O

# Bond Coeffs
#
# 1  

# Angle Coeffs
#
# 1  H-O-H

 Masses

 1 1.007940 # H
 2 15.999400 # O

 Atoms # full

1 1 2 0.000000 93.739998 106.839996 90.120003 # O MOL
2 1 1 0.000000 94.610001 106.449997 90.199997 # H MOL
3 1 1 0.000000 93.199997 106.150002 89.739998 # H MOL
4 1 2 0.000000 94.459999 90.510002 103.550003 # O MOL
5 1 1 0.000000 94.820000 89.669998 103.269997 # H MOL
6 1 1 0.000000 94.989998 90.750000 104.320000 # H MOL
7 1 2 0.000000 99.440002 101.940002 95.209999 # O MOL
8 1 1 0.000000 99.730003 101.980003 94.300003 # H MOL
9 1 1 0.000000 99.089996 101.059998 95.320000 # H MOL
10 1 2 0.000000 89.250000 94.029999 99.940002 # O MOL
11 1 1 0.000000 88.930000 93.139999 100.099998 # H MOL
12 1 1 0.000000 89.400002 94.400002 100.809998 # H MOL
13 1 2 0.000000 87.260002 106.900002 88.739998 # O MOL
14 1 1 0.000000 87.639999 106.349998 88.059998 # H MOL
15 1 1 0.000000 86.339996 106.629997 88.790001 # H MOL
16 1 2 0.000000 97.269997 92.559998 77.669998 # O MOL
17 1 1 0.000000 96.769997 93.040001 77.010002 # H MOL
18 1 1 0.000000 97.620003 91.800003 77.209999 # H MOL
19 1 2 0.000000 99.070000 86.410004 86.160004 # O MOL
20 1 1 0.000000 99.040001 87.260002 86.610001 # H MOL
21 1 1 0.000000 98.370003 86.459999 85.519997 # H MOL
22 1 2 0.000000 105.860001 86.989998 92.059998 # O MOL
23 1 1 0.000000 105.510002 87.830002 91.760002 # H MOL
24 1 1 0.000000 105.080002 86.489998 92.300003 # H MOL
25 1 2 0.000000 71.839996 94.370003 91.529999 # O MOL
26 1 1 0.000000 72.230003 93.519997 91.360001 # H MOL
27 1 1 0.000000 70.910004 94.190002 91.650002 # H MOL
28 1 2 0.000000 85.599998 87.169998 108.830002 # O MOL
29 1 1 0.000000 84.830002 87.209999 108.250000 # H MOL
30 1 1 0.000000 86.099998 86.419998 108.510002 # H MOL
31 1 2 0.000000 87.110001 77.959999 104.610001 # O MOL
32 1 1 0.000000 86.480003 78.570000 104.220001 # H MOL
33 1 1 0.000000 86.889999 77.970001 105.550003 # H MOL
34 1 2 0.000000 81.459999 97.290001 82.650002 # O MOL
35 1 1 0.000000 81.860001 97.550003 81.830002 # H MOL
36 1 1 0.000000 81.660004 96.360001 82.739998 # H MOL
37 1 2 0.000000 95.370003 80.550003 86.250000 # O MOL
38 1 1 0.000000 96.220001 80.820000 85.900002 # H MOL
39 1 1 0.000000 94.739998 81.150002 85.849998 # H MOL
40 1 2 0.000000 93.360001 95.830002 80.129997 # O MOL
41 1 1 0.000000 93.860001 95.849998 80.940002 # H MOL
42 1 1 0.000000 92.620003 96.419998 80.290001 # H MOL
43 1 2 0.000000 88.019997 95.209999 75.949997 # O MOL
44 1 1 0.000000 88.379997 95.029999 75.080002 # H MOL
45 1 1 0.000000 88.720001 94.970001 76.559998 # H MOL
46 1 2 0.000000 94.379997 101.660004 82.139999 # O MOL
47 1 1 0.000000 93.709999 101.000000 81.980003 # H MOL
48 1 1 0.000000 94.930000 101.650002 81.360001 # H MOL
49 1 2 0.000000 97.720001 89.820000 76.650002 # O MOL
50 1 1 0.000000 97.879997 89.459999 77.519997 # H MOL
51 1 1 0.000000 98.529999 90.290001 76.440002 # H MOL
52 1 2 0.000000 95.529999 76.129997 92.620003 # O MOL
53 1 1 0.000000 95.589996 75.629997 91.800003 # H MOL
54 1 1 0.000000 96.199997 75.750000 93.180000 # H MOL
55 1 2 0.000000 82.480003 96.839996 98.190002 # O MOL
56 1 1 0.000000 81.730003 96.660004 98.750000 # H MOL
57 1 1 0.000000 82.889999 95.989998 98.050003 # H MOL
58 1 2 0.000000 89.430000 103.209999 101.860001 # O MOL
59 1 1 0.000000 88.750000 102.730003 101.379997 # H MOL
60 1 1 0.000000 89.239998 103.029999 102.779999 # H MOL
61 1 2 0.000000 83.610001 97.720001 107.419998 # O MOL
62 1 1 0.000000 83.559998 97.290001 108.269997 # H MOL
63 1 1 0.000000 83.250000 97.080002 106.809998 # H MOL
64 1 2 0.000000 101.470001 91.919998 90.540001 # O MOL
65 1 1 0.000000 102.339996 92.070000 90.919998 # H MOL
66 1 1 0.000000 101.220001 91.059998 90.849998 # H MOL
67 1 2 0.000000 84.980003 81.070000 92.750000 # O MOL
68 1 1 0.000000 84.099998 81.300003 93.050003 # H MOL
69 1 1 0.000000 84.919998 80.139999 92.519997 # H MOL
70 1 2 0.000000 85.599998 80.199997 103.629997 # O MOL
71 1 1 0.000000 86.239998 80.879997 103.400002 # H MOL
72 1 1 0.000000 85.230003 80.500000 104.459999 # H MOL
73 1 2 0.000000 101.910004 101.120003 93.370003 # O MOL
74 1 1 0.000000 102.629997 100.900002 93.959999 # H MOL
