LAMMPS data file. CGCMM style. atom_style full generated by VMD/TopoTools v1.7 on Mon Mar 04 09:14:30 GMT 2019
 13140 atoms
 8760 bonds
 4380 angles
 0 dihedrals
 0 impropers
 2 atom types
 1 bond types
 1 angle types
 0 dihedral types
 0 improper types
 -303.311999 184.078005  xlo xhi
 -303.236996 184.003002  ylo yhi
 -304.941998 183.708004  zlo zhi

# Pair Coeffs
#
# 1  H
# 2  O

# Bond Coeffs
#
# 1  

# Angle Coeffs
#
# 1  H-O-H

 Masses

 1 1.007940 # H
 2 15.999400 # O

 Atoms # full

1 1 2 0.000000 74.019997 100.580002 73.180000 # O MOL
2 1 1 0.000000 74.699997 99.940002 73.389999 # H MOL
3 1 1 0.000000 74.349998 101.400002 73.550003 # H MOL
4 1 2 0.000000 71.919998 107.349998 91.970001 # O MOL
5 1 1 0.000000 71.059998 107.639999 91.660004 # H MOL
6 1 1 0.000000 72.139999 106.610001 91.410004 # H MOL
7 1 2 0.000000 101.379997 115.900002 88.080002 # O MOL
8 1 1 0.000000 100.500000 115.930000 88.459999 # H MOL
9 1 1 0.000000 101.580002 114.959999 88.019997 # H MOL
10 1 2 0.000000 100.919998 108.470001 87.290001 # O MOL
11 1 1 0.000000 100.190002 108.919998 87.730003 # H MOL
12 1 1 0.000000 101.139999 109.040001 86.550003 # H MOL
13 1 2 0.000000 98.809998 97.669998 102.900002 # O MOL
14 1 1 0.000000 99.029999 96.879997 103.389999 # H MOL
15 1 1 0.000000 97.879997 97.809998 103.070000 # H MOL
16 1 2 0.000000 70.430000 84.949997 106.040001 # O MOL
17 1 1 0.000000 70.239998 84.580002 105.180000 # H MOL
18 1 1 0.000000 71.169998 85.540001 105.889999 # H MOL
19 1 2 0.000000 119.860001 89.389999 84.680000 # O MOL
20 1 1 0.000000 118.989998 89.290001 85.070000 # H MOL
21 1 1 0.000000 120.269997 88.540001 84.779999 # H MOL
22 1 2 0.000000 90.250000 109.489998 96.570000 # O MOL
23 1 1 0.000000 90.199997 110.339996 97.010002 # H MOL
24 1 1 0.000000 90.309998 108.849998 97.279999 # H MOL
25 1 2 0.000000 80.830002 101.190002 109.410004 # O MOL
26 1 1 0.000000 80.410004 100.459999 108.959999 # H MOL
27 1 1 0.000000 80.440002 101.970001 109.029999 # H MOL
28 1 2 0.000000 97.309998 101.239998 89.930000 # O MOL
29 1 1 0.000000 96.800003 101.650002 90.629997 # H MOL
30 1 1 0.000000 97.699997 100.470001 90.330002 # H MOL
31 1 2 0.000000 77.010002 99.559998 106.709999 # O MOL
32 1 1 0.000000 76.989998 98.669998 106.370003 # H MOL
33 1 1 0.000000 76.320000 100.019997 106.230003 # H MOL
34 1 2 0.000000 89.779999 97.970001 96.010002 # O MOL
35 1 1 0.000000 89.779999 97.870003 96.970001 # H MOL
36 1 1 0.000000 88.940002 97.599998 95.739998 # H MOL
37 1 2 0.000000 63.650002 96.839996 80.370003 # O MOL
38 1 1 0.000000 62.860001 96.309998 80.519997 # H MOL
39 1 1 0.000000 63.810001 97.269997 81.209999 # H MOL
40 1 2 0.000000 96.279999 106.419998 84.610001 # O MOL
41 1 1 0.000000 96.099998 105.610001 85.089996 # H MOL
42 1 1 0.000000 96.459999 107.059998 85.300003 # H MOL
43 1 2 0.000000 90.099998 90.500000 74.760002 # O MOL
44 1 1 0.000000 90.519997 89.650002 74.849998 # H MOL
45 1 1 0.000000 90.809998 91.110001 74.540001 # H MOL
46 1 2 0.000000 74.290001 106.839996 94.360001 # O MOL
47 1 1 0.000000 73.470001 107.330002 94.330002 # H MOL
48 1 1 0.000000 74.019997 105.940002 94.550003 # H MOL
49 1 2 0.000000 79.129997 106.050003 74.620003 # O MOL
50 1 1 0.000000 79.150002 107.000000 74.519997 # H MOL
51 1 1 0.000000 79.669998 105.879997 75.389999 # H MOL
52 1 2 0.000000 99.599998 111.349998 115.709999 # O MOL
53 1 1 0.000000 99.919998 110.730003 116.370003 # H MOL
54 1 1 0.000000 98.739998 111.610001 116.040001 # H MOL
55 1 2 0.000000 99.669998 101.830002 73.370003 # O MOL
56 1 1 0.000000 100.510002 101.389999 73.260002 # H MOL
57 1 1 0.000000 99.889999 102.669998 73.769997 # H MOL
58 1 2 0.000000 96.739998 83.010002 114.000000 # O MOL
59 1 1 0.000000 97.139999 83.750000 113.540001 # H MOL
60 1 1 0.000000 97.389999 82.309998 113.930000 # H MOL
